Hari_ke,Tanggal,Jumlah_Kasus_Kumulatif,Jumlah_Pasien_Sembuh,Jumlah_Pasien_Meninggal,Jumlah_Pasien_Dalam_Perawatan,Jumlah_Kasus_Baru_per_Hari,Jumlah_Kasus_Sembuh_per_Hari,Jumlah_Kasus_Meninggal_per_Hari,Jumlah_Kasus_Dirawat_per_Hari,Persentase_Pasien_Sembuh,Persentase_Pasien_Meninggal,Persentase_Pasien_dalam_Perawat,Jumlah_Spesimen_Diperiksa,Jumlah_Kasus_Diperiksa,Jumlah_Negatif,Spesimen_Diperiksa_Baru_Harian,Kasus_Diperiksa_Baru_Harian,PDP,ODP,Penambahan_Kasus_Terkonfirmasi_,Kasus_Sedang_Investigasi_Lapang,Jumlah_Spesimen_Diperiksa_Terki,Jumlah_Kasus_Diperiksa_Terkini,Spesimen_Diperiksa_Baru_Harian_,Hasil_Positif_Terkini,Hasil_Negatif_Terkini,PDP_Terkini,ODP_Terkini,Suspek_Terkini,Jumlah_Provinsi_Terdampak,Jumlah_KabKot_Terdampak,Pembaruan_Terakhir,FID
1,2020/03/02 00:00:00+00,2,0,0,2,2,0,0,2,0,0,100,,339,335,,,,,3732,62649,4327144,2730231,33797,389712,2340519,13439,33504,168918,34,501,2020/10/25 08:40:10+00,1
2,2020/03/03 00:00:00+00,2,0,0,2,0,0,0,0,0,0,100,,341,337,,2,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,2
3,2020/03/04 00:00:00+00,2,0,0,2,0,0,0,0,0,0,100,,372,356,,31,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,3
4,2020/03/05 00:00:00+00,2,0,0,2,0,0,0,0,0,0,100,,388,371,,16,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,4
5,2020/03/06 00:00:00+00,4,0,0,4,2,0,0,2,0,0,100,,450,422,,62,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,5
6,2020/03/07 00:00:00+00,4,0,0,4,0,0,0,0,0,0,100,,454,422,,4,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,6
7,2020/03/08 00:00:00+00,6,0,0,6,2,0,0,2,0,0,100,,483,445,,29,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,7
8,2020/03/09 00:00:00+00,19,0,0,19,13,0,0,13,0,0,100,,543,487,,60,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,8
9,2020/03/10 00:00:00+00,27,2,0,25,8,2,0,6,7.407407407,0,92.59259259,,694,648,,151,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,9
10,2020/03/11 00:00:00+00,34,2,1,31,7,0,1,6,5.882352941,2.941176471,91.17647059,,793,744,,99,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,10
11,2020/03/12 00:00:00+00,34,2,1,31,0,0,0,0,5.882352941,2.941176471,91.17647059,,862,811,,69,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,11
12,2020/03/13 00:00:00+00,69,2,4,63,35,0,3,32,2.898550725,5.797101449,91.30434783,,1005,917,,143,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,12
13,2020/03/14 00:00:00+00,96,8,5,83,27,6,1,20,8.333333333,5.208333333,86.45833333,,1205,1109,,200,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,13
14,2020/03/15 00:00:00+00,117,8,5,104,21,0,0,21,6.837606838,4.273504274,88.88888889,,1293,1167,,88,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,14
15,2020/03/16 00:00:00+00,134,8,5,121,17,0,0,17,5.970149254,3.731343284,90.29850746,,1230,1083,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,15
16,2020/03/17 00:00:00+00,172,9,5,158,38,1,0,37,5.23255814,2.906976744,91.86046512,,1372,1178,,120,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,16
17,2020/03/18 00:00:00+00,227,11,19,197,55,2,14,39,4.845814978,8.370044053,86.78414097,,1592,1342,,197,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,17
18,2020/03/19 00:00:00+00,309,15,25,269,82,4,6,72,4.854368932,8.090614887,87.05501618,,1898,1570,,287,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,18
19,2020/03/20 00:00:00+00,369,17,32,320,60,2,7,51,4.60704607,8.672086721,86.72086721,,2028,1643,,112,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,19
20,2020/03/21 00:00:00+00,450,20,38,392,81,3,6,72,4.444444444,8.444444444,87.11111111,,2365,1895,,317,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,20
21,2020/03/22 00:00:00+00,514,29,48,437,64,9,10,45,5.642023346,9.338521401,85.01945525,,2438,1904,,53,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,21
22,2020/03/23 00:00:00+00,579,30,49,500,65,1,1,63,5.18134715,8.462867012,86.35578584,,2756,2177,,318,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,22
23,2020/03/24 00:00:00+00,686,30,55,601,106,0,6,101,4.373177843,8.017492711,87.60932945,,3332,2625,,554,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,23
24,2020/03/25 00:00:00+00,790,31,58,701,105,1,3,100,3.924050633,7.341772152,88.73417722,,3822,3032,,490,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,24
25,2020/03/26 00:00:00+00,893,35,78,780,103,4,20,79,3.9193729,8.734602464,87.34602464,,4336,3443,,514,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,25
26,2020/03/27 00:00:00+00,1046,46,87,913,153,11,9,133,4.397705545,8.317399618,87.28489484,,5775,4729,,1439,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,26
27,2020/03/28 00:00:00+00,1155,59,102,994,109,13,15,81,5.108225108,8.831168831,86.06060606,,6266,5111,,491,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,27
28,2020/03/29 00:00:00+00,1285,64,114,1107,130,5,12,113,4.980544747,8.871595331,86.14785992,,6534,5249,,268,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,28
29,2020/03/30 00:00:00+00,1414,75,122,1217,129,11,8,110,5.304101839,8.628005658,86.0678925,,6663,5249,,129,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,29
30,2020/03/31 00:00:00+00,1528,81,136,1311,114,6,14,94,5.30104712,8.90052356,85.79842932,,6777,5249,,114,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,30
31,2020/04/01 00:00:00+00,1677,103,157,1417,149,22,21,106,6.141920095,9.361955874,84.49612403,,7193,5516,,416,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,31
32,2020/04/02 00:00:00+00,1790,112,170,1508,113,9,13,91,6.25698324,9.497206704,84.24581006,,7425,5635,,232,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,32
33,2020/04/03 00:00:00+00,1986,134,181,1671,196,22,11,163,6.747230614,9.113796576,84.13897281,,7986,5715,,561,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,33
34,2020/04/04 00:00:00+00,2092,150,191,1751,106,16,10,80,7.170172084,9.13001912,83.6998088,,9712,7620,,1726,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,34
35,2020/04/05 00:00:00+00,2273,164,198,1911,181,14,7,160,7.215134184,8.710954685,84.07391113,,11242,8969,,153,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,35
36,2020/04/06 00:00:00+00,2491,192,209,2090,218,28,11,179,7.707747892,8.390204737,83.90204737,,13186,10695,,1944,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,36
37,2020/04/07 00:00:00+00,2738,204,221,2313,247,12,12,223,7.450693937,8.071585099,84.47772096,,14353,11615,,1167,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,37
38,2020/04/08 00:00:00+00,2956,222,240,2494,218,18,19,181,7.51014885,8.119079838,84.37077131,,16511,13555,,2158,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,38
39,2020/04/09 00:00:00+00,3293,252,280,2761,337,30,40,267,7.652596417,8.502884907,83.84451868,,17679,14386,,1168,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,39
40,2020/04/10 00:00:00+00,3512,282,306,2924,219,30,26,163,8.029612756,8.712984055,83.25740319,,19452,15940,,1773,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,40
41,2020/04/11 00:00:00+00,3842,286,327,3229,330,4,21,305,7.444039563,8.511192087,84.04476835,,19964,16122,,512,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,41
107,2020/06/16 00:00:00+00,40400,15703,2231,22466,1106,580,33,493,38.86881188,5.522277228,55.60891089,540115,339309,298909,17052,10119,13510,29124,,,,,,,,,,,,,1970/01/01 00:00:00+00,42
42,2020/04/12 00:00:00+00,4241,359,373,3509,399,73,46,280,8.464984673,8.795095496,82.73991983,,27075,22834,,7111,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,43
43,2020/04/13 00:00:00+00,4557,380,399,3778,316,21,26,269,8.338819399,8.755760369,82.90542023,,27953,23396,,878,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,44
44,2020/04/14 00:00:00+00,4839,426,459,3954,282,46,60,176,8.803471792,9.485430874,81.71109733,,31628,26789,,3675,10482,139137,,,,,,,,,,,,,1970/01/01 00:00:00+00,45
45,2020/04/15 00:00:00+00,5136,446,469,4221,297,20,10,267,8.683800623,9.131619938,82.18457944,36431,33001,27865,,1373,11165,165549,,,,,,,,,,,,,1970/01/01 00:00:00+00,46
46,2020/04/16 00:00:00+00,5516,548,496,4472,380,102,27,251,9.934735315,8.992023205,81.07324148,39706,34975,29459,3275,1974,11873,169446,,,,,,,,,,,,,1970/01/01 00:00:00+00,47
47,2020/04/17 00:00:00+00,5923,607,520,4796,407,59,24,324,10.24818504,8.779334797,80.97248016,42108,37134,31211,2402,2159,12610,173732,,,,,,,,,,,,,1970/01/01 00:00:00+00,48
48,2020/04/18 00:00:00+00,6248,631,535,5082,325,24,15,286,10.09923175,8.562740077,81.33802817,45378,39422,33174,327,2288,12979,176344,,,,,,,,,,,,,1970/01/01 00:00:00+00,49
49,2020/04/19 00:00:00+00,6575,686,582,5307,327,55,47,225,10.43346008,8.851711027,80.7148289,47478,42219,35644,21,2797,15646,178883,,,,,,,,,,,,,1970/01/01 00:00:00+00,50
50,2020/04/20 00:00:00+00,6760,747,590,5423,185,61,8,116,11.05029586,8.727810651,80.22189349,49767,43749,36989,2289,153,16343,181770,,,,,,,,,,,,,1970/01/01 00:00:00+00,51
51,2020/04/21 00:00:00+00,7135,842,616,5677,375,95,26,254,11.80098108,8.633496847,79.56552207,50370,46173,39038,603,2424,16763,186330,,,,,,,,,,,,,1970/01/01 00:00:00+00,52
52,2020/04/22 00:00:00+00,7418,913,635,5870,283,71,19,193,12.3078997,8.56025883,79.13184147,55732,47361,39943,5362,1188,17754,193571,,,,,,,,,,,,,1970/01/01 00:00:00+00,53
53,2020/04/23 00:00:00+00,7775,960,647,6168,357,47,12,298,12.34726688,8.321543408,79.33118971,59935,48647,40872,4203,1286,18283,195948,,,,,,,,,,,,,1970/01/01 00:00:00+00,54
108,2020/06/17 00:00:00+00,41431,16243,2276,22912,1031,540,45,446,39.20494316,5.493471072,55.30158577,559872,348278,306847,19757,8969,13279,42714,,,,,,,,,,,,,1970/01/01 00:00:00+00,55
109,2020/06/18 00:00:00+00,42762,16798,2339,23625,1331,555,63,713,39.28254057,5.469809644,55.24764978,580522,358659,315897,20650,10381,17923,36698,,,,,,,,,,,,,1970/01/01 00:00:00+00,56
110,2020/06/19 00:00:00+00,43803,17349,2373,24081,1041,551,34,456,39.60687624,5.417437162,54.9756866,601239,366581,322778,20717,7922,13211,36464,,,,,,,,,,,,,1970/01/01 00:00:00+00,57
111,2020/06/20 00:00:00+00,45029,17883,2429,24717,1226,534,56,636,39.71440627,5.39430145,54.89129228,621156,376518,331489,19917,7877,13150,37336,,,,,,,,,,,,,1970/01/01 00:00:00+00,58
112,2020/06/21 00:00:00+00,45891,18404,2465,25022,862,521,36,305,40.10372404,5.371423591,54.52485237,639385,383105,337214,18229,8647,13225,56436,,,,,,,,,,,,,1970/01/01 00:00:00+00,59
113,2020/06/22 00:00:00+00,46845,18735,2500,25610,954,331,35,588,39.9935959,5.336748853,54.66965525,650311,393117,346272,10926,10012,12999,43500,,,,,,,,,,,,,1970/01/01 00:00:00+00,60
114,2020/06/23 00:00:00+00,47896,19241,2535,26120,1051,506,35,510,40.17245699,5.292717555,54.53482546,668219,401681,353785,17908,8564,13348,35983,,,,,,,,,,,,,1970/01/01 00:00:00+00,61
115,2020/06/24 00:00:00+00,49009,19658,2573,26778,1113,417,38,658,40.11100002,5.250056112,54.63894387,689452,413919,364910,21233,12238,13069,36648,,,,,,,,,,,,,1970/01/01 00:00:00+00,62
116,2020/06/25 00:00:00+00,50187,20449,2620,27118,1178,791,47,340,40.74561141,5.220475422,54.03391316,708962,427158,376971,19510,13239,13323,37294,,,,,,,,,,,,,1970/01/01 00:00:00+00,63
117,2020/06/26 00:00:00+00,51427,21333,2683,27411,1240,884,63,293,41.48210084,5.217103856,53.3007953,731781,439907,388480,22819,12749,13506,38381,,,,,,,,,,,,,1970/01/01 00:00:00+00,64
118,2020/06/27 00:00:00+00,52812,21909,2720,28183,1385,576,37,772,41.4848898,5.150344619,53.36476558,753370,449569,396757,21589,9662,13522,40541,,,,,,,,,,,,,1970/01/01 00:00:00+00,65
119,2020/06/28 00:00:00+00,54010,22936,2754,28320,1198,1027,34,137,42.46620996,5.09905573,52.43473431,770600,456636,402626,17230,7067,14712,47658,,,,,,,,,,,,,1970/01/01 00:00:00+00,66
120,2020/06/29 00:00:00+00,55092,23800,2805,28487,1082,864,51,167,43.20046468,5.091483337,51.70805199,782383,465683,410591,11783,9047,13335,41605,,,,,,,,,,,,,1970/01/01 00:00:00+00,67
121,2020/06/30 00:00:00+00,56385,24806,2876,28703,1293,1006,71,216,43.99397003,5.100647335,50.90538264,803896,477318,420933,21515,11636,13182,43797,,,,,,,,,,,,,1970/01/01 00:00:00+00,68
122,2020/07/01 00:00:00+00,57770,25595,2934,29241,1385,789,58,538,44.3050026,5.078760602,50.6162368,825636,492318,434548,21738,15000,13296,45192,,,,,,,,,,,,,1970/01/01 00:00:00+00,69
123,2020/07/02 00:00:00+00,59394,26667,2987,29740,1624,1072,53,499,44.89847459,5.029127521,50.07239789,849155,503132,443738,23519,10814,13359,40778,,,,,,,,,,,,,1970/01/01 00:00:00+00,70
124,2020/07/03 00:00:00+00,60695,27568,3036,30091,1301,901,49,351,45.42054535,5.002059478,49.57739517,871436,519970,459275,22281,16838,13609,38767,,,,,,,,,,,,,1970/01/01 00:00:00+00,71
125,2020/07/04 00:00:00+00,62142,28219,3089,30834,1447,651,53,743,45.41051141,4.970873161,49.61861543,894428,529669,467257,22992,9699,14205,38890,,,,,,,,,,,,,1970/01/01 00:00:00+00,72
126,2020/07/05 00:00:00+00,63749,29105,3171,31473,1607,886,82,639,45.65561813,4.974195674,49.3701862,915482,540175,476426,21045,10506,13767,39928,,,,,,,,,,,,,1970/01/01 00:00:00+00,73
127,2020/07/06 00:00:00+00,64958,29919,3241,31798,1209,814,70,325,46.05899196,4.989377752,48.95163028,928238,552084,487126,12756,11909,13360,38748,,,,,,,,,,,,,1970/01/01 00:00:00+00,74
128,2020/07/07 00:00:00+00,66226,30785,3309,32132,1268,866,68,334,46.48476429,4.996527044,48.51870866,946054,562759,496533,17816,10675,13471,38702,,,,,,,,,,,,,1970/01/01 00:00:00+00,75
129,2020/07/08 00:00:00+00,68079,31585,3359,33135,1853,800,50,1003,46.39462977,4.933973766,48.67139647,968237,581594,507447,22183,12777,13636,38498,,,,,,,,,,,,,1970/01/01 00:00:00+00,76
130,2020/07/09 00:00:00+00,70736,32651,3417,34668,2657,1066,58,1533,46.15895725,4.830637865,49.01040489,992069,588080,517344,23832,12554,13732,38498,,,,,,,,,,,,,1970/01/01 00:00:00+00,77
131,2020/07/10 00:00:00+00,72347,33529,3469,35349,1611,878,52,681,46.34469985,4.794946577,48.86035357,1015678,597468,525121,23609,9388,13882,38705,,,,,,,,,,,,,1970/01/01 00:00:00+00,78
132,2020/07/11 00:00:00+00,74018,34719,3535,35764,1671,1190,66,415,46.90615796,4.77586533,48.31797671,1038988,610093,536075,23310,12625,13752,34887,,,,,,,,,,,,,1970/01/01 00:00:00+00,79
133,2020/07/12 00:00:00+00,75699,35638,3606,36455,1681,919,71,691,47.07856114,4.763603218,48.15783564,1061367,621087,545388,22379,10994,14515,34486,,,,,,,,,,,,,1970/01/01 00:00:00+00,80
134,2020/07/13 00:00:00+00,76981,36689,3656,36636,1282,1051,50,181,47.65981216,4.749223834,47.590964,1074467,630149,553168,13100,9062,13439,33504,,,,,,,,,,,,,1970/01/01 00:00:00+00,81
135,2020/07/14 00:00:00+00,78572,37636,3710,37226,1591,947,54,590,47.90001527,4.721783842,47.37820089,1097468,642164,563592,23001,12015,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,82
136,2020/07/15 00:00:00+00,80094,39050,3797,37247,1522,1414,87,21,48.75521263,4.740679701,46.50410767,1122339,657655,577561,24871,15491,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,83
137,2020/07/16 00:00:00+00,81668,40345,3873,37450,1574,1295,76,203,49.40123427,4.742371553,45.85639418,1146794,669811,588143,23947,12156,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,84
138,2020/07/17 00:00:00+00,83130,41834,3957,37339,1462,1489,84,-111,50.32358956,4.760014435,44.91639601,1175462,683805,600675,29176,13994,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,85
139,2020/07/18 00:00:00+00,84882,43268,4016,37598,1752,1434,59,259,50.97429373,4.731274004,44.29443227,1201014,697043,612161,25552,13238,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,86
140,2020/07/19 00:00:00+00,86521,45401,4143,36977,1639,2133,127,-621,52.47396586,4.788432866,42.73760128,1221518,707238,620717,20504,10195,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,87
141,2020/07/20 00:00:00+00,88214,46977,4239,36998,1693,1576,96,21,53.25345183,4.805359693,41.94118847,1235545,720497,632283,14027,13259,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,88
142,2020/07/21 00:00:00+00,89869,48466,4320,37083,1655,1489,81,85,53.92960865,4.806996851,41.2633945,1257807,737844,647975,22262,17347,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,89
143,2020/07/22 00:00:00+00,91751,50255,4459,37037,1882,1789,139,-46,54.77324498,4.859892535,40.36686249,1283109,749626,657875,25302,11782,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,90
144,2020/07/23 00:00:00+00,93657,52164,4576,36917,1906,1909,117,-120,55.69685128,4.885913493,39.41723523,1310924,762957,669300,27815,13331,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,91
145,2020/07/24 00:00:00+00,95418,53945,4665,36808,1761,1781,89,-109,56.53545453,4.889014651,38.57553082,1335889,777100,681682,24965,14143,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,92
146,2020/07/25 00:00:00+00,97286,55354,4714,37218,1868,1409,49,410,56.89821763,4.845507062,38.25627531,1361207,789258,691972,25318,12158,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,93
147,2020/07/26 00:00:00+00,98778,56655,4781,37342,1492,1301,67,124,57.35588896,4.840146591,37.80396445,1381699,796950,698172,20492,7692,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,94
148,2020/07/27 00:00:00+00,100303,58173,4838,37292,1525,1518,57,-50,57.99726828,4.823385143,37.17934658,1394759,807946,707643,13060,10996,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,95
149,2020/07/28 00:00:00+00,102051,60539,4901,36611,1748,2366,63,-681,59.32229963,4.80250071,35.87519966,1417322,823168,721117,22563,15222,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,96
150,2020/07/29 00:00:00+00,104432,62138,4975,37319,2381,1599,74,708,59.50091926,4.763865482,35.73521526,1447583,841027,736595,30261,17859,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,97
151,2020/07/30 00:00:00+00,106336,64292,5058,36986,1904,2154,83,-333,60.46117966,4.756620524,34.78219982,1477629,856003,749667,30046,14976,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,98
152,2020/07/31 00:00:00+00,108376,65907,5131,37338,2040,1615,73,352,60.81327969,4.73444305,34.45227726,1506191,866539,758163,28562,10536,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,99
153,2020/08/01 00:00:00+00,109936,67919,5193,36824,1560,2012,62,-514,61.78049047,4.723657401,33.49585213,1517381,875894,765958,11190,9355,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,100
154,2020/08/02 00:00:00+00,111455,68975,5236,37244,1519,1056,43,420,61.88596294,4.697860123,33.41617693,1537413,882352,770897,20032,6458,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,101
155,2020/08/03 00:00:00+00,113134,70237,5302,37595,1679,1262,66,351,62.0830166,4.686477982,33.23050542,1552141,894531,781395,14728,12179,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,102
156,2020/08/04 00:00:00+00,115056,72050,5388,37618,1922,1813,86,23,62.62167988,4.682937005,32.69538312,1575043,907987,793110,22902,13456,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,103
